Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> np_program_0 program_class MAIN np_program_1 class_block np_program_2
Rule 2     program_class -> CLASS ID np_program_1 prog_inh class_block program_class
Rule 3     program_class -> empty
Rule 4     prog_inh -> INHERITS ID
Rule 5     prog_inh -> empty
Rule 6     np_program_0 -> <empty>
Rule 7     np_program_1 -> <empty>
Rule 8     np_program_2 -> <empty>
Rule 9     var_decl -> vars
Rule 10    var_decl -> vector
Rule 11    var_decl -> matrix
Rule 12    class_block -> { class_blck_body }
Rule 13    class_blck_body -> class_vars class_asgs class_func
Rule 14    class_blck_body -> class_func
Rule 15    class_vars -> access var_decl more_class_vars
Rule 16    more_class_vars -> class_vars
Rule 17    more_class_vars -> empty
Rule 18    class_asgs -> assignment class_asgs
Rule 19    class_asgs -> empty
Rule 20    class_func -> method class_func
Rule 21    class_func -> empty
Rule 22    access -> acc_scope np_access_1 acc_dependent
Rule 23    acc_scope -> PUBLIC
Rule 24    acc_scope -> PRIVATE
Rule 25    acc_dependent -> INDEPENDENT np_access_2
Rule 26    acc_dependent -> np_access_3
Rule 27    np_access_1 -> <empty>
Rule 28    np_access_2 -> <empty>
Rule 29    np_access_3 -> <empty>
Rule 30    method_access -> met_acc_scope np_method_access_1 met_acc_dependent
Rule 31    met_acc_scope -> PUBLIC_FUNC
Rule 32    met_acc_scope -> PRIVATE_FUNC
Rule 33    met_acc_dependent -> INDEPENDENT np_method_access_2
Rule 34    met_acc_dependent -> np_method_access_3
Rule 35    np_method_access_1 -> <empty>
Rule 36    np_method_access_2 -> <empty>
Rule 37    np_method_access_3 -> <empty>
Rule 38    ids -> ID np_ids_1 m_ids
Rule 39    m_ids -> , ids
Rule 40    m_ids -> empty
Rule 41    np_ids_1 -> <empty>
Rule 42    vars -> VAR ids : vars_type ; np_vars_3
Rule 43    vars_type -> type np_vars_1 vars_tp_a
Rule 44    vars_type -> ID np_vars_2 vars_tp_b
Rule 45    vars_tp_a -> = np_vars_4 expression np_vars_5
Rule 46    vars_tp_a -> empty
Rule 47    vars_tp_b -> = vars_assgn
Rule 48    vars_tp_b -> empty
Rule 49    vars_assgn -> create_obj
Rule 50    vars_assgn -> expression
Rule 51    np_vars_1 -> <empty>
Rule 52    np_vars_2 -> <empty>
Rule 53    np_vars_3 -> <empty>
Rule 54    np_vars_4 -> <empty>
Rule 55    np_vars_5 -> <empty>
Rule 56    vec_mat_type -> type
Rule 57    vec_mat_type -> ID np_vec_mat_type_1
Rule 58    np_vec_mat_type_1 -> <empty>
Rule 59    vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2
Rule 60    vec_assgn -> = vector_exp
Rule 61    vec_assgn -> empty
Rule 62    np_vector_1 -> <empty>
Rule 63    np_vector_2 -> <empty>
Rule 64    matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] np_matrix_1 mat_assgn ; np_matrix_2
Rule 65    mat_assgn -> = matrix_exp
Rule 66    mat_assgn -> empty
Rule 67    np_matrix_1 -> <empty>
Rule 68    np_matrix_2 -> <empty>
Rule 69    id_access -> id_mat_acc id_var_acc
Rule 70    id_mat_acc -> mat_vec_access
Rule 71    id_mat_acc -> empty
Rule 72    id_var_acc -> . np_id_access_1 ID id_mat_acc
Rule 73    id_var_acc -> empty
Rule 74    np_id_access_1 -> <empty>
Rule 75    assignment -> this ID np_assignment_1 id_access = np_assignment_2 ass_value ;
Rule 76    ass_value -> create_obj
Rule 77    ass_value -> expression np_assignment_3
Rule 78    ass_value -> matrix_exp
Rule 79    ass_value -> vector_exp
Rule 80    np_assignment_1 -> <empty>
Rule 81    np_assignment_2 -> <empty>
Rule 82    np_assignment_3 -> <empty>
Rule 83    this -> THIS np_this_1 .
Rule 84    this -> np_this_2
Rule 85    np_this_1 -> <empty>
Rule 86    np_this_2 -> <empty>
Rule 87    vector_exp -> [ vec_elem ]
Rule 88    vec_elem -> vec_object vec_more
Rule 89    vec_object -> create_obj
Rule 90    vec_object -> expression
Rule 91    vec_more -> , vec_elem
Rule 92    vec_more -> empty
Rule 93    matrix_exp -> { mat_elem }
Rule 94    mat_elem -> vector_exp mat_more
Rule 95    mat_more -> , mat_elem
Rule 96    mat_more -> empty
Rule 97    mat_vec_access -> [ mat_vec_index mat_access ]
Rule 98    mat_vec_index -> _
Rule 99    mat_vec_index -> expression
Rule 100   mat_access -> , mat_vec_index
Rule 101   mat_access -> empty
Rule 102   method -> func_spec ( np_method_5 opt_method_param ) np_method_6 block np_method_7
Rule 103   func_spec -> method_access func_type ID np_method_4
Rule 104   func_spec -> CONSTRUCTOR np_method_1
Rule 105   func_type -> VOID np_method_2
Rule 106   func_type -> type
Rule 107   func_type -> ID np_method_3
Rule 108   np_method_1 -> <empty>
Rule 109   np_method_2 -> <empty>
Rule 110   np_method_3 -> <empty>
Rule 111   np_method_4 -> <empty>
Rule 112   np_method_5 -> <empty>
Rule 113   np_method_6 -> <empty>
Rule 114   np_method_7 -> <empty>
Rule 115   opt_method_param -> method_param
Rule 116   opt_method_param -> empty
Rule 117   method_param -> ID np_method_param_1 : param_type param_mat_vec np_method_param_6 more_params
Rule 118   more_params -> , method_param
Rule 119   more_params -> empty
Rule 120   param_type -> type
Rule 121   param_type -> ID np_method_param_2
Rule 122   param_mat_vec -> [ param_mat ]
Rule 123   param_mat_vec -> np_method_param_3
Rule 124   param_mat -> CONST_I , CONST_I np_method_param_5
Rule 125   param_mat -> CONST_I np_method_param_4
Rule 126   np_method_param_1 -> <empty>
Rule 127   np_method_param_2 -> <empty>
Rule 128   np_method_param_3 -> <empty>
Rule 129   np_method_param_4 -> <empty>
Rule 130   np_method_param_5 -> <empty>
Rule 131   np_method_param_6 -> <empty>
Rule 132   create_obj -> NEW func_call
Rule 133   func_call -> np_func_call_1 ( func_param np_func_call_3 ) np_func_call_4
Rule 134   func_param -> expression np_func_call_2 more_fpar
Rule 135   more_fpar -> , func_param
Rule 136   more_fpar -> empty
Rule 137   np_func_call_1 -> <empty>
Rule 138   np_func_call_2 -> <empty>
Rule 139   np_func_call_3 -> <empty>
Rule 140   np_func_call_4 -> <empty>
Rule 141   block -> { bstmt }
Rule 142   bstmt -> statement bstmt
Rule 143   bstmt -> empty
Rule 144   statement -> assignment
Rule 145   statement -> condition
Rule 146   statement -> loop
Rule 147   statement -> in_out
Rule 148   statement -> return
Rule 149   statement -> this ID np_statement_1 func_call ;
Rule 150   statement -> var_decl
Rule 151   np_statement_1 -> <empty>
Rule 152   condition -> IF cond_body np_condition_4
Rule 153   cond_body -> ( expression ) np_condition_1 block cond_else
Rule 154   cond_else -> np_condition_2 ELSE block
Rule 155   cond_else -> np_condition_2 ELSEIF cond_body
Rule 156   cond_else -> np_condition_3
Rule 157   np_condition_1 -> <empty>
Rule 158   np_condition_2 -> <empty>
Rule 159   np_condition_3 -> <empty>
Rule 160   np_condition_4 -> <empty>
Rule 161   loop -> for_loop
Rule 162   loop -> while_loop
Rule 163   for_loop -> FOR ( assignment np_for_loop_1 expression np_for_loop_2 ; ID = expression np_for_loop_3 ) block np_for_loop_4
Rule 164   np_for_loop_1 -> <empty>
Rule 165   np_for_loop_2 -> <empty>
Rule 166   np_for_loop_3 -> <empty>
Rule 167   np_for_loop_4 -> <empty>
Rule 168   while_loop -> WHILE np_while_loop_1 ( expression ) np_while_loop_2 block np_while_loop_3
Rule 169   np_while_loop_1 -> <empty>
Rule 170   np_while_loop_2 -> <empty>
Rule 171   np_while_loop_3 -> <empty>
Rule 172   in_out -> PRINT ( print_exp ) ;
Rule 173   in_out -> SCAN ( ID np_in_out_2 id_access ) ;
Rule 174   print_exp -> expression np_in_out_1 print_more
Rule 175   print_more -> , print_exp
Rule 176   print_more -> empty
Rule 177   np_in_out_1 -> <empty>
Rule 178   np_in_out_2 -> <empty>
Rule 179   return -> RETURN ret_val ;
Rule 180   ret_val -> expression np_return_1
Rule 181   ret_val -> np_return_2
Rule 182   np_return_1 -> <empty>
Rule 183   np_return_2 -> <empty>
Rule 184   expression -> rel_expression np_expression_1 expression_op
Rule 185   expression_op -> AND np_expression_2 expression
Rule 186   expression_op -> OR np_expression_2 expression
Rule 187   expression_op -> XOR np_expression_2 expression
Rule 188   expression_op -> empty
Rule 189   np_expression_1 -> <empty>
Rule 190   np_expression_2 -> <empty>
Rule 191   rel_expression -> rel_expression_1 np_rel_expression_1 rel_exp_op
Rule 192   rel_exp_op -> EQUAL np_rel_expression_2 rel_expression
